,0,1,2,3,4,5,6
0,,,,,,,
1,,,,,,,
2,"–
","World
"," 8,007,231,000",100%,22 Jan 2023,UN projection[3],"
"
3, China,"1,411,750,000","17.6%
",31 Dec 2022,Official estimate[4],"The population figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty in 1997 and the latter in 1999.
",
4, India,"1,375,586,000","17.2%
","1 Mar 2022
",Official projection[5],"The figure includes the population of the Indian administered union territories of Jammu and Kashmir and Ladakh.
",
5, United States,"334,233,854","4.17%
","1 Jan 2023
",Official estimate[6],"The figure includes the 50 states and the District of Columbia, but excludes the territories of the United States.
",
6, Indonesia,"275,773,800","3.44%
",1 Jul 2022,Official estimate[7],"
",
7, Pakistan,"235,825,000","2.95%
",1 Jul 2022,UN projection[3],"The figure includes the population of Pakistan-administered Azad Kashmir and Gilgit-Baltistan.
",
8, Nigeria,"218,541,000","2.73%
",1 Jul 2022,UN projection[3],"
",
9, Brazil,"215,676,869",2.69%,"22 Jan 2023
",Population clock[8],"
",
10, Bangladesh,"165,158,616","2.06%
","15 Jun 2022
",2022 preliminary census result[9],"
",
11, Russia,"146,980,061","1.84%
",1 Jan 2022,Official estimate[10],"Includes the Republic of Crimea and Sevastopol, administrative areas on the Crimean Peninsula occupied by Russia. The Ukrainian government and most of the world's other states consider the Crimean Peninsula part of Ukraine's territory.
",
12, Mexico,"128,665,641","1.61%
",30 Sep 2022,"National quarterly estimate[11]
","
",
13, Japan,"124,770,000","1.56%
",1 Jan 2023, Monthly estimate[12],"
",
14, Philippines,"112,987,794",1.41%,"22 Jan 2023
",National population clock[13],"
",
15, Ethiopia,"105,163,988","1.31%
",1 Jul 2022,National annual projection[14],"
",
16, Egypt,"104,352,807",1.30%,"22 Jan 2023
",National population clock[15],"
",
17, Vietnam,"99,460,000","1.24%
",1 Jul 2022,Official estimate[16],"
",
18, DR Congo,"99,010,000","1.24%
",1 Jul 2022,UN projection[3],"
",
19, Iran,"86,127,469",1.08%,"22 Jan 2023
",National population clock[17],"
",
20, Turkey,"84,680,273","1.06%
",31 Dec 2021,Official estimate[18],"
",
21, Germany,"84,270,625","1.05%
",30 Sep 2022,National quarterly estimate[19],"
",
22, France,"67,989,000","0.849%
",1 Dec 2022,Monthly national estimate[20],"Includes the integral 18 regions of France (including 5 overseas departments and regions). Does not include France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately.[21]
",
23, United Kingdom,"67,026,292","0.837%
",30 Jun 2021,Official estimate[22],"Excludes the 3 British Crown Dependencies and the 14 British Overseas Territories listed separately. Four British Overseas Territories are not listed due to their extraordinary nature.[23]
",
24, Thailand,"66,885,792",0.835%,"22 Jan 2023
",National population clock[24],"
",
